Frame,Tiempo (Segundos),Objeto,Confianza (%),Nivel de Riesgo
0,0.0,Vehiculo,88.0,MEDIO
1,0.03,Vehiculo,92.7,MEDIO
1,0.03,Vehiculo,91.1,MEDIO
2,0.07,Vehiculo,92.4,MEDIO
2,0.07,Vehiculo,91.1,MEDIO
3,0.1,Vehiculo,92.5,MEDIO
3,0.1,Vehiculo,91.4,MEDIO
4,0.13,Vehiculo,92.5,MEDIO
4,0.13,Vehiculo,91.6,MEDIO
5,0.17,Vehiculo,92.0,MEDIO
5,0.17,Vehiculo,91.5,MEDIO
6,0.2,Vehiculo,91.8,MEDIO
6,0.2,Vehiculo,91.5,MEDIO
7,0.23,Vehiculo,92.4,MEDIO
8,0.27,Vehiculo,92.6,MEDIO
9,0.3,Vehiculo,91.5,MEDIO
9,0.3,Vehiculo,91.4,MEDIO
10,0.33,Vehiculo,91.6,MEDIO
10,0.33,Peaton,67.9,CRÍTICO
11,0.37,Vehiculo,91.3,MEDIO
11,0.37,Peaton,67.2,CRÍTICO
12,0.4,Vehiculo,91.5,MEDIO
12,0.4,Peaton,57.1,CRÍTICO
13,0.43,Vehiculo,91.5,MEDIO
13,0.43,Peaton,63.2,CRÍTICO
14,0.47,Vehiculo,91.0,MEDIO
14,0.47,Peaton,58.7,CRÍTICO
15,0.5,Vehiculo,91.5,MEDIO
15,0.5,Peaton,49.7,CRÍTICO
16,0.53,Vehiculo,90.6,MEDIO
17,0.57,Vehiculo,91.5,MEDIO
17,0.57,Peaton,51.2,CRÍTICO
18,0.6,Vehiculo,89.3,MEDIO
19,0.63,Vehiculo,86.6,MEDIO
20,0.67,Vehiculo,89.2,MEDIO
21,0.7,Vehiculo,90.2,MEDIO
21,0.7,Peaton,56.9,CRÍTICO
22,0.73,Vehiculo,90.0,MEDIO
23,0.77,Vehiculo,90.3,MEDIO
24,0.8,Vehiculo,89.7,MEDIO
25,0.83,Vehiculo,90.3,MEDIO
26,0.87,Vehiculo,89.8,MEDIO
27,0.9,Vehiculo,89.6,MEDIO
27,0.9,Peaton,64.7,CRÍTICO
28,0.93,Peaton,61.4,CRÍTICO
29,0.97,Peaton,54.1,CRÍTICO
30,1.0,Peaton,53.3,CRÍTICO
31,1.03,Peaton,51.6,CRÍTICO
32,1.07,Vehiculo,88.1,MEDIO
32,1.07,Peaton,51.4,CRÍTICO
33,1.1,Vehiculo,86.4,MEDIO
87,2.9,Vehiculo,85.9,MEDIO
88,2.93,Vehiculo,87.5,MEDIO
89,2.97,Vehiculo,87.9,MEDIO
90,3.0,Vehiculo,86.6,MEDIO
91,3.03,Vehiculo,86.6,MEDIO
92,3.07,Vehiculo,85.4,MEDIO
93,3.1,Vehiculo,85.4,MEDIO
94,3.13,Vehiculo,86.5,MEDIO
95,3.17,Vehiculo,87.6,MEDIO
96,3.2,Vehiculo,88.1,MEDIO
97,3.23,Vehiculo,87.7,MEDIO
98,3.27,Vehiculo,87.8,MEDIO
99,3.3,Vehiculo,87.9,MEDIO
100,3.33,Vehiculo,90.6,MEDIO
101,3.37,Vehiculo,91.6,MEDIO
102,3.4,Vehiculo,92.5,MEDIO
103,3.43,Vehiculo,92.8,MEDIO
104,3.47,Vehiculo,90.5,MEDIO
105,3.5,Vehiculo,91.4,MEDIO
106,3.53,Vehiculo,92.8,MEDIO
107,3.57,Vehiculo,93.4,MEDIO
108,3.6,Vehiculo,93.8,MEDIO
109,3.63,Vehiculo,93.6,MEDIO
110,3.67,Vehiculo,93.3,MEDIO
111,3.7,Vehiculo,93.3,MEDIO
112,3.73,Vehiculo,92.8,MEDIO
113,3.77,Vehiculo,91.8,MEDIO
114,3.8,Vehiculo,92.2,MEDIO
115,3.83,Vehiculo,91.4,MEDIO
116,3.87,Vehiculo,91.7,MEDIO
117,3.9,Vehiculo,93.5,MEDIO
118,3.93,Vehiculo,89.1,MEDIO
119,3.97,Vehiculo,91.6,MEDIO
120,4.0,Vehiculo,93.2,MEDIO
121,4.03,Vehiculo,93.6,MEDIO
122,4.07,Vehiculo,93.5,MEDIO
123,4.1,Vehiculo,93.0,MEDIO
124,4.13,Vehiculo,93.2,MEDIO
125,4.17,Vehiculo,93.4,MEDIO
126,4.2,Vehiculo,91.3,MEDIO
127,4.23,Vehiculo,92.2,MEDIO
128,4.27,Vehiculo,92.7,MEDIO
129,4.3,Vehiculo,92.6,MEDIO
130,4.33,Vehiculo,92.9,MEDIO
131,4.37,Vehiculo,92.5,MEDIO
132,4.4,Vehiculo,92.8,MEDIO
133,4.43,Vehiculo,92.9,MEDIO
134,4.47,Vehiculo,93.0,MEDIO
135,4.5,Vehiculo,93.0,MEDIO
136,4.53,Vehiculo,92.8,MEDIO
137,4.57,Vehiculo,92.3,MEDIO
138,4.6,Vehiculo,92.2,MEDIO
139,4.63,Vehiculo,92.0,MEDIO
140,4.67,Vehiculo,91.9,MEDIO
141,4.7,Vehiculo,91.7,MEDIO
142,4.73,Vehiculo,92.4,MEDIO
143,4.77,Vehiculo,91.9,MEDIO
144,4.8,Vehiculo,92.1,MEDIO
145,4.83,Vehiculo,91.7,MEDIO
146,4.87,Vehiculo,91.7,MEDIO
147,4.9,Vehiculo,91.6,MEDIO
148,4.93,Vehiculo,86.2,MEDIO
149,4.97,Vehiculo,91.7,MEDIO
150,5.0,Vehiculo,91.6,MEDIO
292,9.73,Vehiculo,91.6,MEDIO
293,9.77,Vehiculo,87.9,MEDIO
295,9.83,Vehiculo,92.2,MEDIO
296,9.87,Vehiculo,92.2,MEDIO
297,9.9,Vehiculo,87.3,MEDIO
298,9.93,Vehiculo,90.2,MEDIO
299,9.97,Vehiculo,90.2,MEDIO
300,10.0,Vehiculo,92.8,MEDIO
301,10.03,Vehiculo,92.0,MEDIO
302,10.07,Vehiculo,91.6,MEDIO
303,10.1,Vehiculo,90.4,MEDIO
312,10.4,Vehiculo,89.8,MEDIO
313,10.43,Vehiculo,88.0,MEDIO
314,10.47,Vehiculo,87.6,MEDIO
315,10.5,Vehiculo,90.0,MEDIO
316,10.53,Vehiculo,88.3,MEDIO
317,10.57,Vehiculo,89.6,MEDIO
318,10.6,Vehiculo,92.2,MEDIO
319,10.63,Vehiculo,93.1,MEDIO
320,10.67,Vehiculo,89.5,MEDIO
321,10.7,Vehiculo,92.7,MEDIO
322,10.73,Vehiculo,93.2,MEDIO
323,10.77,Vehiculo,92.9,MEDIO
324,10.8,Vehiculo,92.6,MEDIO
325,10.83,Vehiculo,92.1,MEDIO
326,10.87,Vehiculo,91.8,MEDIO
327,10.9,Vehiculo,91.2,MEDIO
328,10.93,Vehiculo,87.9,MEDIO
329,10.97,Vehiculo,86.7,MEDIO
330,11.0,Vehiculo,85.3,MEDIO
331,11.03,Vehiculo,84.1,MEDIO
332,11.07,Vehiculo,79.6,MEDIO
367,12.23,Vehiculo,92.4,MEDIO
368,12.27,Vehiculo,92.1,MEDIO
369,12.3,Vehiculo,92.7,MEDIO
370,12.33,Vehiculo,92.1,MEDIO
371,12.37,Vehiculo,90.8,MEDIO
372,12.4,Vehiculo,91.7,MEDIO
373,12.43,Vehiculo,91.0,MEDIO
374,12.47,Vehiculo,92.0,MEDIO
375,12.5,Vehiculo,92.3,MEDIO
376,12.53,Vehiculo,92.2,MEDIO
377,12.57,Vehiculo,90.2,MEDIO
378,12.6,Vehiculo,47.8,MEDIO
379,12.63,Vehiculo,88.8,MEDIO
380,12.67,Vehiculo,90.3,MEDIO
381,12.7,Vehiculo,88.8,MEDIO
382,12.73,Vehiculo,83.2,MEDIO
383,12.77,Vehiculo,80.2,MEDIO
384,12.8,Vehiculo,86.0,MEDIO
385,12.83,Vehiculo,88.0,MEDIO
386,12.87,Vehiculo,87.3,MEDIO
387,12.9,Vehiculo,89.1,MEDIO
388,12.93,Vehiculo,89.0,MEDIO
389,12.97,Vehiculo,87.7,MEDIO
390,13.0,Vehiculo,86.3,MEDIO
409,13.63,Vehiculo,92.1,MEDIO
410,13.67,Vehiculo,92.9,MEDIO
411,13.7,Vehiculo,92.7,MEDIO
412,13.73,Vehiculo,92.1,MEDIO
413,13.77,Vehiculo,92.5,MEDIO
414,13.8,Vehiculo,92.7,MEDIO
415,13.83,Vehiculo,93.1,MEDIO
416,13.87,Vehiculo,94.0,MEDIO
417,13.9,Vehiculo,93.4,MEDIO
418,13.93,Vehiculo,93.3,ALTO
419,13.97,Vehiculo,91.4,ALTO
420,14.0,Vehiculo,91.8,ALTO
421,14.03,Vehiculo,91.7,ALTO
422,14.07,Vehiculo,91.1,ALTO
423,14.1,Vehiculo,91.8,ALTO
424,14.13,Vehiculo,92.9,ALTO
425,14.17,Vehiculo,93.7,ALTO
426,14.2,Vehiculo,90.0,ALTO
427,14.23,Vehiculo,89.7,ALTO
428,14.27,Vehiculo,90.3,MEDIO
429,14.3,Vehiculo,90.9,MEDIO
430,14.33,Vehiculo,91.0,MEDIO
431,14.37,Vehiculo,87.9,MEDIO
432,14.4,Vehiculo,70.6,MEDIO
603,20.1,Peaton,55.4,CRÍTICO
604,20.13,Peaton,57.0,CRÍTICO
606,20.2,Peaton,63.8,CRÍTICO
607,20.23,Peaton,76.8,CRÍTICO
608,20.27,Peaton,88.3,CRÍTICO
609,20.3,Peaton,78.6,CRÍTICO
612,20.4,Peaton,40.2,CRÍTICO
613,20.43,Peaton,60.5,CRÍTICO
614,20.47,Peaton,70.9,CRÍTICO
615,20.5,Peaton,73.0,CRÍTICO
618,20.6,Peaton,81.8,CRÍTICO
619,20.63,Peaton,73.7,CRÍTICO
620,20.67,Peaton,79.9,CRÍTICO
622,20.73,Peaton,83.4,CRÍTICO
623,20.77,Peaton,77.1,CRÍTICO
624,20.8,Peaton,60.9,CRÍTICO
625,20.83,Peaton,77.9,CRÍTICO
626,20.87,Peaton,79.4,CRÍTICO
627,20.9,Peaton,84.7,CRÍTICO
628,20.93,Peaton,79.6,CRÍTICO
629,20.97,Peaton,74.6,CRÍTICO
631,21.03,Peaton,66.2,CRÍTICO
800,26.67,Vehiculo,89.4,MEDIO
801,26.7,Vehiculo,89.6,MEDIO
802,26.73,Vehiculo,88.4,MEDIO
803,26.77,Vehiculo,88.0,MEDIO
804,26.8,Vehiculo,86.6,MEDIO
805,26.83,Vehiculo,75.6,MEDIO
806,26.87,Vehiculo,87.1,MEDIO
807,26.9,Vehiculo,87.3,MEDIO
808,26.93,Vehiculo,86.6,MEDIO
809,26.97,Vehiculo,85.8,MEDIO
812,27.07,Vehiculo,86.5,MEDIO
821,27.37,Vehiculo,90.9,MEDIO
822,27.4,Vehiculo,90.5,MEDIO
823,27.43,Vehiculo,90.5,MEDIO
824,27.47,Vehiculo,91.0,MEDIO
825,27.5,Vehiculo,93.0,MEDIO
826,27.53,Vehiculo,92.7,MEDIO
827,27.57,Vehiculo,88.3,MEDIO
828,27.6,Vehiculo,89.4,MEDIO
829,27.63,Vehiculo,89.2,MEDIO
830,27.67,Vehiculo,92.3,MEDIO
831,27.7,Vehiculo,89.1,MEDIO
832,27.73,Vehiculo,93.0,MEDIO
833,27.77,Vehiculo,88.7,MEDIO
834,27.8,Vehiculo,94.2,MEDIO
835,27.83,Vehiculo,94.6,MEDIO
836,27.87,Vehiculo,94.4,MEDIO
837,27.9,Vehiculo,94.4,MEDIO
838,27.93,Vehiculo,94.8,MEDIO
839,27.97,Vehiculo,94.5,MEDIO
840,28.0,Vehiculo,89.4,MEDIO
841,28.03,Vehiculo,92.0,MEDIO
842,28.07,Vehiculo,84.6,MEDIO
843,28.1,Vehiculo,87.3,MEDIO
844,28.13,Vehiculo,84.8,MEDIO
845,28.17,Vehiculo,87.2,MEDIO
846,28.2,Vehiculo,88.0,MEDIO
847,28.23,Vehiculo,82.5,MEDIO
848,28.27,Vehiculo,73.5,MEDIO
849,28.3,Vehiculo,84.2,MEDIO
850,28.33,Vehiculo,84.9,MEDIO
851,28.37,Vehiculo,84.7,MEDIO
973,32.43,Vehiculo,88.4,MEDIO
975,32.5,Peaton,54.3,CRÍTICO
976,32.53,Vehiculo,90.5,MEDIO
977,32.57,Vehiculo,90.5,MEDIO
978,32.6,Vehiculo,90.6,MEDIO
979,32.63,Vehiculo,90.9,MEDIO
980,32.67,Vehiculo,89.9,MEDIO
981,32.7,Vehiculo,90.5,MEDIO
982,32.73,Vehiculo,91.4,MEDIO
983,32.77,Vehiculo,90.0,MEDIO
984,32.8,Vehiculo,90.8,MEDIO
985,32.83,Vehiculo,90.6,MEDIO
986,32.87,Vehiculo,90.7,MEDIO
987,32.9,Vehiculo,90.8,MEDIO
988,32.93,Vehiculo,91.0,MEDIO
989,32.97,Vehiculo,90.9,MEDIO
990,33.0,Vehiculo,90.8,MEDIO
991,33.03,Vehiculo,91.0,MEDIO
992,33.07,Vehiculo,91.3,MEDIO
993,33.1,Vehiculo,91.6,MEDIO
994,33.13,Vehiculo,91.6,MEDIO
995,33.17,Vehiculo,91.7,MEDIO
996,33.2,Vehiculo,91.7,MEDIO
997,33.23,Vehiculo,91.7,MEDIO
998,33.27,Vehiculo,91.0,MEDIO
999,33.3,Vehiculo,90.1,MEDIO
1000,33.33,Vehiculo,89.4,MEDIO
1001,33.37,Vehiculo,87.3,MEDIO
1002,33.4,Vehiculo,91.5,MEDIO
1003,33.43,Vehiculo,92.4,MEDIO
1004,33.47,Vehiculo,92.6,MEDIO
1005,33.5,Vehiculo,92.4,MEDIO
1006,33.53,Vehiculo,85.6,MEDIO
1007,33.57,Vehiculo,90.7,MEDIO
1008,33.6,Vehiculo,90.8,MEDIO
1009,33.63,Vehiculo,89.5,MEDIO
1010,33.67,Vehiculo,89.8,MEDIO
1011,33.7,Vehiculo,90.8,MEDIO
1012,33.73,Vehiculo,90.9,MEDIO
1013,33.77,Vehiculo,90.9,MEDIO
1014,33.8,Vehiculo,90.0,MEDIO
1015,33.83,Vehiculo,90.7,MEDIO
1016,33.87,Vehiculo,88.8,ALTO
1017,33.9,Vehiculo,90.8,MEDIO
1018,33.93,Vehiculo,87.3,MEDIO
1019,33.97,Vehiculo,91.6,MEDIO
1020,34.0,Vehiculo,92.4,MEDIO
1021,34.03,Vehiculo,92.4,MEDIO
1022,34.07,Vehiculo,92.6,MEDIO
1023,34.1,Vehiculo,91.7,MEDIO
1024,34.13,Vehiculo,89.2,MEDIO
1025,34.17,Vehiculo,90.8,MEDIO
1026,34.2,Vehiculo,92.7,MEDIO
1027,34.23,Vehiculo,92.7,MEDIO
1028,34.27,Vehiculo,92.8,MEDIO
1029,34.3,Vehiculo,92.8,MEDIO
1030,34.33,Vehiculo,93.2,MEDIO
1031,34.37,Vehiculo,93.0,MEDIO
1032,34.4,Vehiculo,92.9,ALTO
1033,34.43,Vehiculo,92.7,MEDIO
1034,34.47,Vehiculo,92.8,ALTO
1035,34.5,Vehiculo,92.7,ALTO
1036,34.53,Vehiculo,92.8,ALTO
1037,34.57,Vehiculo,92.9,ALTO
1038,34.6,Vehiculo,93.3,ALTO
1039,34.63,Vehiculo,93.2,ALTO
1040,34.67,Vehiculo,93.5,ALTO
1041,34.7,Vehiculo,92.3,ALTO
1042,34.73,Vehiculo,91.8,MEDIO
1043,34.77,Vehiculo,91.2,MEDIO
1044,34.8,Vehiculo,88.1,MEDIO
1045,34.83,Vehiculo,93.2,ALTO
1046,34.87,Vehiculo,92.3,ALTO
1047,34.9,Vehiculo,92.9,ALTO
1048,34.93,Vehiculo,92.8,ALTO
1049,34.97,Vehiculo,89.7,ALTO
1050,35.0,Vehiculo,90.7,ALTO
1051,35.03,Vehiculo,91.4,ALTO
1052,35.07,Vehiculo,90.2,ALTO
1053,35.1,Vehiculo,89.8,ALTO
1054,35.13,Vehiculo,91.0,ALTO
1055,35.17,Vehiculo,91.2,ALTO
1056,35.2,Vehiculo,91.0,ALTO
1057,35.23,Vehiculo,90.2,ALTO
1058,35.27,Vehiculo,90.7,ALTO
1059,35.3,Vehiculo,87.4,ALTO
1060,35.33,Vehiculo,92.8,ALTO
1061,35.37,Vehiculo,91.6,ALTO
1062,35.4,Vehiculo,85.2,ALTO
1063,35.43,Vehiculo,92.8,ALTO
1064,35.47,Vehiculo,93.0,ALTO
1065,35.5,Vehiculo,93.0,ALTO
1066,35.53,Vehiculo,92.7,ALTO
1067,35.57,Vehiculo,87.7,MEDIO
1068,35.6,Vehiculo,91.3,MEDIO
1069,35.63,Vehiculo,91.6,ALTO
1070,35.67,Vehiculo,92.6,ALTO
1071,35.7,Vehiculo,92.5,ALTO
1072,35.73,Vehiculo,92.6,ALTO
1073,35.77,Vehiculo,92.6,ALTO
1074,35.8,Vehiculo,92.4,ALTO
1075,35.83,Vehiculo,92.4,ALTO
1076,35.87,Vehiculo,92.3,ALTO
1077,35.9,Vehiculo,92.4,ALTO
1078,35.93,Vehiculo,92.8,ALTO
1079,35.97,Vehiculo,92.6,ALTO
1080,36.0,Vehiculo,92.4,ALTO
1081,36.03,Vehiculo,92.6,ALTO
1082,36.07,Vehiculo,92.5,ALTO
1083,36.1,Vehiculo,92.8,ALTO
1084,36.13,Vehiculo,92.7,ALTO
1085,36.17,Vehiculo,91.2,MEDIO
1086,36.2,Vehiculo,91.8,MEDIO
1087,36.23,Vehiculo,83.3,MEDIO
1088,36.27,Vehiculo,92.7,ALTO
1089,36.3,Vehiculo,91.1,ALTO
1090,36.33,Vehiculo,93.4,ALTO
1091,36.37,Vehiculo,93.1,ALTO
1092,36.4,Vehiculo,91.7,ALTO
1093,36.43,Vehiculo,90.6,ALTO
1094,36.47,Vehiculo,92.3,ALTO
1095,36.5,Vehiculo,87.3,MEDIO
1096,36.53,Vehiculo,89.6,ALTO
1097,36.57,Vehiculo,90.9,ALTO
1098,36.6,Vehiculo,91.2,ALTO
1099,36.63,Vehiculo,91.1,ALTO
1100,36.67,Vehiculo,90.8,ALTO
1101,36.7,Vehiculo,88.9,ALTO
1102,36.73,Vehiculo,88.1,ALTO
1103,36.77,Vehiculo,92.2,ALTO
1104,36.8,Vehiculo,91.3,ALTO
1105,36.83,Vehiculo,86.1,ALTO
1106,36.87,Vehiculo,92.6,ALTO
1107,36.9,Vehiculo,92.7,ALTO
1108,36.93,Vehiculo,92.8,ALTO
1109,36.97,Vehiculo,87.5,ALTO
1110,37.0,Vehiculo,90.6,MEDIO
1111,37.03,Vehiculo,91.6,MEDIO
1112,37.07,Vehiculo,92.8,ALTO
1113,37.1,Vehiculo,93.2,ALTO
1114,37.13,Vehiculo,93.0,ALTO
1115,37.17,Vehiculo,92.9,ALTO
1116,37.2,Vehiculo,93.1,ALTO
1117,37.23,Vehiculo,93.1,ALTO
1118,37.27,Vehiculo,93.2,ALTO
1119,37.3,Vehiculo,93.2,ALTO
1120,37.33,Vehiculo,93.2,ALTO
1121,37.37,Vehiculo,93.2,ALTO
1122,37.4,Vehiculo,93.3,ALTO
1123,37.43,Vehiculo,93.3,ALTO
1124,37.47,Vehiculo,93.2,ALTO
1125,37.5,Vehiculo,93.2,ALTO
1126,37.53,Vehiculo,93.2,ALTO
1127,37.57,Vehiculo,93.2,ALTO
1128,37.6,Vehiculo,91.7,ALTO
1129,37.63,Vehiculo,91.8,MEDIO
1130,37.67,Vehiculo,87.8,MEDIO
1131,37.7,Vehiculo,92.1,ALTO
1132,37.73,Vehiculo,88.6,ALTO
1133,37.77,Vehiculo,93.7,ALTO
1134,37.8,Vehiculo,93.4,ALTO
1135,37.83,Vehiculo,92.7,ALTO
1136,37.87,Vehiculo,87.9,ALTO
1137,37.9,Vehiculo,91.5,ALTO
1138,37.93,Vehiculo,89.0,ALTO
1139,37.97,Vehiculo,89.1,ALTO
1140,38.0,Vehiculo,90.3,ALTO
1141,38.03,Vehiculo,91.3,ALTO
1142,38.07,Vehiculo,91.0,ALTO
1143,38.1,Vehiculo,90.5,ALTO
1144,38.13,Vehiculo,89.4,ALTO
1145,38.17,Vehiculo,90.7,ALTO
1146,38.2,Vehiculo,92.7,ALTO
1147,38.23,Vehiculo,91.4,ALTO
1148,38.27,Vehiculo,85.4,ALTO
1149,38.3,Vehiculo,92.6,ALTO
1150,38.33,Vehiculo,93.4,ALTO
1151,38.37,Vehiculo,93.4,ALTO
1152,38.4,Vehiculo,93.1,ALTO
1153,38.43,Vehiculo,93.1,ALTO
1154,38.47,Vehiculo,90.5,MEDIO
1155,38.5,Vehiculo,91.4,ALTO
1156,38.53,Vehiculo,93.4,ALTO
1157,38.57,Vehiculo,93.3,ALTO
1158,38.6,Vehiculo,93.2,ALTO
1159,38.63,Vehiculo,93.2,ALTO
1160,38.67,Vehiculo,93.3,ALTO
1161,38.7,Vehiculo,93.1,ALTO
1162,38.73,Vehiculo,93.0,ALTO
1163,38.77,Vehiculo,93.1,ALTO
1164,38.8,Vehiculo,93.2,ALTO
1165,38.83,Vehiculo,93.3,ALTO
1166,38.87,Vehiculo,93.1,ALTO
1167,38.9,Vehiculo,92.9,ALTO
1168,38.93,Vehiculo,93.0,ALTO
1169,38.97,Vehiculo,93.1,ALTO
1170,39.0,Vehiculo,93.0,ALTO
1171,39.03,Vehiculo,91.8,ALTO
1172,39.07,Vehiculo,91.5,MEDIO
1173,39.1,Vehiculo,89.5,MEDIO
1174,39.13,Vehiculo,90.9,ALTO
1175,39.17,Vehiculo,92.6,ALTO
1176,39.2,Vehiculo,93.3,ALTO
1177,39.23,Vehiculo,93.3,ALTO
1178,39.27,Vehiculo,93.1,ALTO
1179,39.3,Vehiculo,90.3,ALTO
1180,39.33,Vehiculo,92.4,ALTO
1181,39.37,Vehiculo,91.6,ALTO
1182,39.4,Vehiculo,89.0,ALTO
1183,39.43,Vehiculo,90.3,ALTO
1184,39.47,Vehiculo,91.6,ALTO
1185,39.5,Vehiculo,90.7,ALTO
1186,39.53,Vehiculo,90.9,ALTO
1187,39.57,Vehiculo,90.8,ALTO
1188,39.6,Vehiculo,91.6,ALTO
1189,39.63,Vehiculo,91.9,ALTO
1190,39.67,Vehiculo,93.0,ALTO
1191,39.7,Vehiculo,87.3,ALTO
1192,39.73,Vehiculo,92.7,ALTO
1193,39.77,Vehiculo,93.5,ALTO
1194,39.8,Vehiculo,93.5,ALTO
1195,39.83,Vehiculo,93.5,ALTO
1196,39.87,Vehiculo,93.3,ALTO
1197,39.9,Vehiculo,89.0,MEDIO
1198,39.93,Vehiculo,90.9,MEDIO
1199,39.97,Vehiculo,92.7,ALTO
1200,40.0,Vehiculo,93.4,ALTO
1201,40.03,Vehiculo,93.2,ALTO
1202,40.07,Vehiculo,93.1,ALTO
